"agencyName","county","agencyType"
"ABERDEEN POLICE DEPT","Moore County","Police"
"AHOSKIE POLICE DEPT","Hertford County","Police"
"ALAMANCE COUNTY SHERIFF DEPT","Alamance County","Sheriff"
"ALBEMARLE POLICE DEPT","Stanly County","Police"
"ALBERT ELLIS AIRPORT POLICE AGENCY","Airports","Police"
"ALEXANDER COUNTY SHERIFF DEPT","Alexander County","Sheriff"
"ALLEGHANY COUNTY SHERIFF DEPT","Alleghany County","Sheriff"
"ANDREWS POLICE DEPT","Cherokee County","Police"
"ANSON COUNTY SHERIFF OFFICE","Anson County","Sheriff"
"APPALACHIAN STATE UNIV POLICE","Universities","Police"
"ARBORETUM SPECIAL POLICE DEPT","Unknown","Police"
"ARCHDALE POLICE DEPT","Guilford County, Randolph County","Police"
"ASHE COUNTY SHERIFF OFFICE","Ashe County","Sheriff"
"ASHEBORO POLICE DEPT","Randolph County","Police"
"ASHEVILLE POLICE DEPT","Buncombe County","Police"
"ASHEVILLE REGIONAL AIRPORT POLICE","Airports","Police"
"ATLANTIC BEACH POLICE DEPT","Carteret County","Police"
"AVERY COUNTY SHERIFF DEPT","Avery County","Sheriff"
"AYDEN POLICE DEPT","Pitt County","Police"
"BADIN POLICE DEPT","Stanly County","Police"
"BALD HEAD ISLAND POLICE","Brunswick County","Police"
"BANNER ELK POLICE DEPT","Avery County","Police"
"BEAUFORT COUNTY SHERIFF DEPT","Beaufort County","Sheriff"
"BEAUFORT POLICE DEPT","Carteret County","Police"
"BEECH MOUNTAIN POLICE DEPT","Avery County, Watauga County","Police"
"BELHAVEN POLICE DEPT","Beaufort County","Police"
"BELMONT POLICE DEPT","Gaston County","Police"
"BERTIE COUNTY SHERIFF DEPT","Bertie County","Sheriff"
"BETHEL POLICE DEPT","Pitt County","Police"
"BEULAVILLE POLICE DEPT","Duplin County","Police"
"BISCOE POLICE DEPT","Montgomery County","Police"
"BLADEN COUNTY SHERIFF DEPT","Bladen County","Sheriff"
"BLADENBORO POLICE DEPT","Bladen County","Police"
"BLOWING ROCK POLICE DEPT","Caldwell County, Watauga County","Police"
"BOILING SPRINGS LAKE POLICE DEPT","Cleveland County","Police"
"BOILING SPRINGS POLICE DEPT","Cleveland County","Police"
"BOONE POLICE DEPT","Watauga County","Police"
"BRIDGETON POLICE DEPT","Craven County","Police"
"BROUGHTON POLICE DEPT","Unknown","Police"
"BRUNSWICK COUNTY SHERIFF OFFICE","Brunswick County","Sheriff"
"BRYSON CITY POLICE DEPT","Swain County","Police"
"BUNCOMBE COUNTY SHERIFF DEPT","Buncombe County","Sheriff"
"BURGAW POLICE DEPT","Pender County","Police"
"BURKE COUNTY SHERIFF DEPT","Burke County","Sheriff"
"BURNSVILLE POLICE DEPT","Yancey County","Police"
"BUTNER PUBLIC SAFETY","Granville County","unknown"
"CABARRUS COUNTY SHERIFF DEPT","Cabarrus County","Sheriff"
"CALDWELL COUNTY SHERIFF DEPT","Caldwell County","Sheriff"
"CANDOR POLICE DEPT","Montgomery County","Police"
"CAROLINA BEACH POLICE DEPT","New Hanover County","Police"
"CARTHAGE POLICE DEPT","Moore County","Police"
"CARY POLICE DEPT","Chatham County, Wake County","Police"
"CASWELL COUNTY SHERIFF DEPT","Caswell County","Sheriff"
"CATAWBA COUNTY SHERIFF DEPT","Catawba County","Sheriff"
"CHAPEL HILL POLICE DEPT","Durham County, Orange County","Police"
"CHARLOTTE MECKLENBURG POLICE DEPT","Mecklenburg County","Police"
"CHEROKEE COUNTY SHERIFF DEPT","Cherokee County","Sheriff"
"CHERRYVILLE POLICE DEPT","Gaston County","Police"
"CHINA GROVE POLICE DEPT","Rowan County","Police"
"CHOWAN COUNTY SHERIFF DEPT","Chowan County","Sheriff"
"CLAY COUNTY SHERIFF DEPT","Clay County","Sheriff"
"CLAYTON POLICE DEPT","Johnston County, Wake County","Police"
"CLEVELAND COUNTY SHERIFF DEPT","Cleveland County","Sheriff"
"COATS POLICE DEPT","Harnett County","Police"
"COLUMBUS COUNTY SHERIFF DEPT","Columbus County","Sheriff"
"COLUMBUS POLICE DEPT","Polk County","Police"
"CONCORD POLICE DEPT","Cabarrus County","Police"
"CORNELIUS POLICE DEPT","Mecklenburg County","Police"
"CRAMERTON POLICE DEPT","Gaston County","Police"
"CRAVEN COUNTY SHERIFF DEPT","Craven County","Sheriff"
"CREEDMOOR POLICE DEPT","Granville County","Police"
"CUMBERLAND COUNTY ALCOHOL ENF","Cumberland County Alcohol Enf","ABC"
"CUMBERLAND COUNTY SHERIFF DEPT","Cumberland County","Sheriff"
"CURRITUCK COUNTY SHERIFF DEPT","Currituck County","Sheriff"
"DARE COUNTY SHERIFF DEPT","Dare County","Sheriff"
"DAVIDSON COUNTY SHERIFF DEPT","Davidson County","Sheriff"
"DAVIDSON POLICE DEPT","Iredell County, Mecklenburg County","Police"
"DAVIE COUNTY SHERIFF DEPT","Davie County","Sheriff"
"DOBSON POLICE DEPT","Surry County","Police"
"DREXEL POLICE DEPT","Burke County","Police"
"DUCK POLICE DEPT","Dare County","Police"
"DURHAM COUNTY SHERIFF DEPT","Durham County","Sheriff"
"DURHAM POLICE DEPT","Durham County, Orange County, Wake County","Police"
"EDEN POLICE DEPT","Rockingham County","Police"
"EDENTON POLICE DEPT","Chowan County","Police"
"EDGECOMBE COUNTY SHERIFF DEPT","Edgecombe County","Sheriff"
"ELIZABETH CITY POLICE DEPT","Camden County, Pasquotank County","Police"
"ELKIN POLICE DEPT","Surry County, Wilkes County","Police"
"ELON POLICE DEPT","Alamance County","Police"
"ENFIELD POLICE DEPT","Halifax County","Police"
"FAIRMONT POLICE DEPT","Robeson County","Police"
"FARMVILLE POLICE DEPT","Pitt County","Police"
"FAYETTEVILLE POLICE DEPT","Cumberland County","Police"
"FLETCHER POLICE DEPT","Henderson County","Police"
"FOREST CITY POLICE DEPT","Rutherford County","Police"
"FORSYTH ALCOHOLIC BEV CONTROL","Forsyth County","ABC"
"FORSYTH COUNTY SHERIFF OFFICE","Forsyth County","Sheriff"
"FORT FISHER HISTORIC SITE POLICE","Unknown","Police"
"FOXFIRE VILLAGE POLICE DEPT","Moore County","Police"
"FRANKLIN COUNTY SHERIFF DEPT","Franklin County","Sheriff"
"FRANKLIN POLICE DEPT","Macon County","Police"
"GARNER POLICE DEPT","Wake County","Police"
"GASTON CO SHERIFF DEPT","Gaston County","Sheriff"
"GASTON COUNTY POLICE DEPT","Gaston County Police Dept","Police"
"GASTONIA CITY POLICE DEPT","Gaston County","Police"
"GIBSONVILLE POLICE DEPT","Alamance County, Guilford County","Police"
"GLEN ALPINE POLICE DEPT","Burke County","Police"
"GOLDSBORO POLICE DEPT","Wayne County","Police"
"GRAHAM COUNTY SHERIFF DEPT","Graham County","Sheriff"
"GRAHAM POLICE DEPT","Alamance County","Police"
"GRANITE FALLS POLICE DEPT","Caldwell County","Police"
"GRANITE QUARRY POLICE DEPT","Rowan County","Police"
"GRANVILLE COUNTY SHERIFF DEPT","Granville County","Sheriff"
"GREENE COUNTY SHERIFF DEPT","Greene County","Sheriff"
"GREENVILLE POLICE DEPT","Pitt County","Police"
"GUILFORD COUNTY SHERIFF DEPT","Guilford County","Sheriff"
"HALIFAX COUNTY SHERIFF DEPT","Halifax County","Sheriff"
"HAMLET POLICE DEPT","Richmond County","Police"
"HARNETT COUNTY SHERIFF DEPT","Harnett County","Sheriff"
"HAVELOCK POLICE DEPT","Craven County","Police"
"HAW RIVER POLICE DEPT","Alamance County","Police"
"HAYWOOD COUNTY SHERIFF DEPT","Haywood County","Sheriff"
"HENDERSON POLICE DEPT","Vance County","Police"
"HERTFORD COUNTY SHERIFF DEPT","Hertford County","Sheriff"
"HIGH POINT POLICE DEPT","Davidson County, Forsyth County, Guilford County, Randolph County","Police"
"HIGHLANDS POLICE DEPT","Jackson County, Macon County","Police"
"HILLSBOROUGH POLICE DEPT","Orange County","Police"
"HOKE COUNTY SHERIFF DEPT","Hoke County","Sheriff"
"HOLLY RIDGE POLICE DEPT","Onslow County","Police"
"HOLLY SPRINGS POLICE","Wake County","Police"
"HOPE MILLS POLICE DEPT","Cumberland County","Police"
"HUNTERSVILLE POLICE DEPT","Mecklenburg County","Police"
"HYDE COUNTY SHERIFF DEPT","Hyde County","Sheriff"
"JACKSON COUNTY SHERIFF DEPT","Jackson County","Sheriff"
"JACKSON POLICE DEPT","Northampton County","Police"
"JACKSONVILLE POLICE DEPT","Onslow County","Police"
"JONES COUNTY SHERIFF DEPT","Jones County","Sheriff"
"JONESVILLE POLICE DEPT","Yadkin County","Police"
"KENANSVILLE POLICE DEPT","Duplin County","Police"
"KERNERSVILLE POLICE DEPT","Forsyth County, Guilford County","Police"
"KILL DEVIL HILLS POLICE DEPT","Dare County","Police"
"KING POLICE DEPT","Stokes County","Police"
"KINGS MOUNTAIN POLICE DEPT","Cleveland County, Gaston County","Police"
"KINSTON POLICE DEPT","Lenoir County","Police"
"KITTY HAWK POLICE DEPT","Dare County","Police"
"KURE BEACH POLICE DEPT","New Hanover County","Police"
"LAKE LURE POLICE DEPT","Rutherford County","Police"
"LAKE WACCAMAW POLICE DEPT","Columbus County","Police"
"LANDIS POLICE DEPT","Rowan County","Police"
"LAURINBURG POLICE DEPT","Scotland County","Police"
"LEE COUNTY SHERIFF DEPT","Lee County","Sheriff"
"LELAND POLICE DEPT","Brunswick County","Police"
"LENOIR COUNTY SHERIFF DEPT","Lenoir County","Sheriff"
"LENOIR POLICE DEPT","Caldwell County","Police"
"LEXINGTON POLICE DEPT","Davidson County","Police"
"LIBERTY POLICE DEPT","Randolph County","Police"
"LILLINGTON POLICE DEPT","Harnett County","Police"
"LINCOLNTON POLICE DEPT","Lincoln County","Police"
"LITTLETON POLICE DEPT","Halifax County","Police"
"LONG VIEW POLICE DEPT","Burke County, Catawba County","Police"
"LOUISBURG COLLEGE CAMPUS POLICE DEP","Universities","Police"
"LOUISBURG POLICE DEPT","Franklin County","Police"
"LOWELL POLICE DEPT","Gaston County","Police"
"LUMBERTON POLICE DEPT","Robeson County","Police"
"MACON COUNTY SHERIFF DEPT","Macon County","Sheriff"
"MADISON COUNTY SHERIFF DEPT","Madison County","Sheriff"
"MADISON POLICE DEPT","Rockingham County","Police"
"MAGGIE VALLEY POLICE DEPT","Haywood County","Police"
"MARION POLICE DEPT","Mcdowll County","Police"
"MARS HILL POLICE DEPT","Madison County","Police"
"MARTIN COUNTY SHERIFF DEPT","Martin County","Sheriff"
"MATTHEWS POLICE DEPT","Mecklenburg County","Police"
"MAXTON POLICE DEPT","Robeson County, Scotland County","Police"
"MAYODAN POLICE DEPT","Rockingham County","Police"
"MAYSVILLE POLICE DEPT","Jones County","Police"
"MCDOWELL COUNTY SHERIFF DEPT","Mcdowell County","Sheriff"
"MEBANE POLICE DEPT","Alamance County, Orange County","Police"
"MIDDLESEX POLICE DEPT","Nash County","Police"
"MINT HILL POLICE DEPT","Mecklenburg County, Union County","Police"
"MITCHELL COUNTY SHERIFF DEPT","Mitchell County","Sheriff"
"MOCKSVILLE POLICE DEPT","Davie County","Police"
"MOORE COUNTY SHERIFF DEPT","Moore County","Sheriff"
"MOORESVILLE POLICE DEPT","Iredell County","Police"
"MOREHEAD CITY POLICE DEPT","Carteret County","Police"
"MORGANTON POLICE","Burke County","Police"
"MOUNT AIRY POLICE DEPT","Surry County","Police"
"MOUNT GILEAD POLICE DEPT","Montgomery County","Police"
"MOUNT HOLLY POLICE DEPT","Gaston County","Police"
"MOUNT OLIVE POLICE DEPT","Duplin County, Wayne County","Police"
"MURFREESBORO POLICE DEPT","Hertford County","Police"
"MURPHY POLICE DEPT","Cherokee County","Police"
"NAGS HEAD POLICE DEPT","Dare County","Police"
"NASH COUNTY ALCOHOLIC BEV CONTROL","Nash County Alcoholic Bev Control","ABC"
"NAVASSA POLICE DEPT","Brunswick County","Police"
"NC ALCOHOL LAW ENFORCEMENT","State","ABC"
"NC DEPT CRIME CONTROL  PUB SAFETY-","State","State"
"NC DEPT OF HEALTH AND HUMAN SVCS","State","State"
"NC DIVISION OF PRISONS","State","State"
"NC JUSTICE ACADEMY","State","State"
"NC PARKS & REC FALLS LAKE REC AREA","State","State"
"NC STATE BUREAU OF INVESTIGATION","State","State"
"NC STATE CAPITOL POLICE","State","Police"
"NC STATE HIGHWAY PATROL","State","State"
"NC STATE PORT AUTHORITY POLICE","State","Police"
"NEW BERN POLICE DEPT","Craven County","Police"
"NEW HANOVER COUNTY SHERIFF DEPT","New Hanover County","Sheriff"
"NEWTON POLICE DEPT","Catawba County","Police"
"NORLINA POLICE DEPT","Warren County","Police"
"NORTH TOPSAIL BEACH POLICE DEPT","Onslow County","Police"
"NORTH WILKESBORO POLICE DEPT","Wilkes County","Police"
"NORTHAMPTON COUNTY SHERIFF DEPT","Northampton County","Sheriff"
"NORTHWEST POLICE DEPT","Brunswick County","Police"
"NORWOOD POLICE DEPT","Stanly County","Police"
"OAKBORO POLICE","Stanly County","Police"
"OCEAN ISLE BEACH POLICE DEPT","Brunswick County","Police"
"OLD FORT POLICE DEPT","Mcdowell County","Police"
"ONSLOW COUNTY SHERIFF DEPT","Onslow County","Sheriff"
"ORANGE COUNTY SHERIFF DEPT","Orange County","Sheriff"
"ORIENTAL POLICE DEPT","Pamlico County","Police"
"PAMLICO COUNTY SHERIFF DEPT","Pamlico County","Sheriff"
"PARKTON POLICE DEPT","Robeson County","Police"
"PASQUOTANK COUNTY SHERIFF DEPT","Pasquotank County","Sheriff"
"PENDER COUNTY SHERIFF DEPT","Pender County","Sheriff"
"PERSON COUNTY SHERIFF DEPT","Person County","Sheriff"
"PILOT MOUNTAIN POLICE DEPT","Surry County","Police"
"PINE LEVEL POLICE DEPT","Johnston County","Police"
"PINEBLUFF POLICE DEPT","Moore County","Police"
"PINEHURST POLICE DEPT","Moore County","Police"
"PINETOPS POLICE DEPT","Edgecombe County","Police"
"PITT COUNTY SHERIFF OFFICE","Pitt County","Sheriff"
"PITTSBORO POLICE DEPT","Chatham County","Police"
"PLYMOUTH POLICE DEPT","Washington County","Police"
"POLK COUNTY SHERIFF DEPT","Polk County","Sheriff"
"RALEIGH DURHAM INTL AIRPORT POLICE","Durham County, Wake County","Police"
"RAMSEUR POLICE DEPT","Randolph County","Police"
"RANDLEMAN POLICE DEPT","Randolph County","Police"
"RANDOLPH COUNTY SHERIFF DEPT","Randolph County","Sheriff"
"RANLO POLICE DEPT","Gaston County","Police"
"REIDSVILLE POLICE DEPT","Rockingham County","Police"
"RICH SQUARE POLICE DEPT","Northampton County","Police"
"RICHMOND COUNTY SHERIFF DEPT","Richmond County","Sheriff"
"ROANOKE RAPIDS POLICE DEPT","Halifax County","Police"
"ROBBINS POLICE DEPT","Moore County","Police"
"ROBESON COUNTY SHERIFF DEPT","Robeson County","Sheriff"
"ROCKINGHAM COUNTY SHERIFF DEPT","Rockingham County","Sheriff"
"ROCKINGHAM POLICE DEPT","Richmond County","Police"
"ROCKWELL POLICE DEPT","Rowan County","Police"
"ROLESVILLE POLICE DEPT","Wake County","Police"
"ROWAN COUNTY SHERIFF DEPT","Rowan County","Sheriff"
"ROWLAND POLICE DEPT","Robeson County","Police"
"RUTHERFORD COUNTY SHERIFF DEPT","Rutherford County","Sheriff"
"RUTHERFORDTON POLICE DEPT","Rutherford County","Police"
"SAINT PAULS POLICE DEPT","Robeson County","Police"
"SALISBURY POLICE DEPT","Rowan County","Police"
"SAMPSON COUNTY SHERIFF DEPT","Sampson County","Sheriff"
"SCOTLAND NECK POLICE DEPT","Halifax County","Police"
"SEABOARD POLICE DEPT","Northampton County","Police"
"SILER CITY POLICE DEPT","Chatham County","Police"
"SMITHFIELD POLICE DEPT","Johnston County","Police"
"SOUTHERN SHORES POLICE DEPT","Dare County","Police"
"SPARTA POLICE DEPT","Alleghany County","Police"
"SPENCER POLICE DEPT","Rowan County","Police"
"SPINDALE POLICE DEPT","Rutherford County","Police"
"SPRING LAKE POLICE DEPT","Cumberland County","Police"
"SPRUCE PINE POLICE DEPT","Mitchell County","Police"
"STALLINGS POLICE DEPT","Mecklenburg County, Union County","Police"
"STANFIELD POLICE DEPT","Stanly County","Police"
"STANLY COUNTY SHERIFF DEPT","Stanly County","Sheriff"
"STANTONSBURG POLICE DEPT","Wilson County","Police"
"STATESVILLE POLICE DEPT","Iredell County","Police"
"STEM POLICE DEPT","Granville County","Police"
"SUGAR MOUNTAIN POLICE DEPT","Avery County","Police"
"SURF CITY POLICE DEPT","Onslow County, Pender County","Police"
"SURRY COUNTY SHERIFF DEPT","Surry County","Sheriff"
"SWANSBORO POLICE DEPT","Onslow County","Police"
"TABOR CITY POLICE DEPT","Columbus County","Police"
"TAYLORSVILLE POLICE DEPT","Alexander County","Police"
"THOMASVILLE POLICE DEPT","Davidson County, Randolph County","Police"
"TOPSAIL BEACH POLICE DEPT","Pender County","Police"
"TRANSYLVANIA COUNTY SHERIFF DEPT","Transylvania County","Sheriff"
"TROUTMAN POLICE DEPT","Iredell County","Police"
"TROY POLICE DEPT","Montgomery County","Police"
"TRYON POLICE DEPT","Polk County","Police"
"UNION COUNTY SHERIFF DEPT","Union County","Sheriff"
"UNIV OF NC ASHEVILLE POLICE","Universities","Police"
"UNIV OF NC GREENSBORO POLICE DEPT","Universities","Police"
"US DHS ICE WINSTON SALEM","Federal","Federal"
"US DOI NPS BLUE RIDGE","Federal","Federal"
"US DOJ DEA RALEIGH","Federal","Federal"
"US DOJ PRISON BUR FCI BUTNER","Federal","Federal"
"US FISH AND WILDLIFE SERVICE","Federal","Federal"
"USDA FOREST SERVICE LEI NEW BERN","Federal","Federal"
"VALDESE POLICE DEPT","Burke County","Police"
"VANCE COUNTY SHERIFF DEPT","Vance County","Sheriff"
"VASS POLICE DEPT","Moore County","Police"
"WADESBORO POLICE DEPT","Anson County","Police"
"WAKE COUNTY SHERIFF DEPT","Wake County","Sheriff"
"WAKE FOREST POLICE DEPT","Franklin County, Wake County","Police"
"WAKEMED CAMPUS POLICE","Wake Med Campus Police","Police"
"WALLACE POLICE DEPT","Duplin County, Pender County","Police"
"WALNUT COVE POLICE DEPT","Stokes County","Police"
"WARRENTON POLICE DEPT","Warren County","Police"
"WASHINGTON COUNTY SHERIFF DEPT","Washington County","Sheriff"
"WASHINGTON POLICE DEPT","Beaufort County","Police"
"WATAUGA COUNTY SHERIFF DEPT","Watauga County","Sheriff"
"WAYNE COUNTY SHERIFF OFFICE","Wayne County","Sheriff"
"WAYNESVILLE POLICE DEPT","Haywood County","Police"
"WELDON POLICE DEPT","Halifax County","Police"
"WESTERN CAROLINA UNIV POLICE DEPT","Universities","Police"
"WHITAKERS POLICE DEPT","Edgecombe County, Nash County","Police"
"WHITEVILLE POLICE DEPT","Columbus County","Police"
"WILKES COUNTY SHERIFF DEPT","Wilkes County","Sheriff"
"WILLIAMSTON POLICE DEPT","Martin County","Police"
"WILMINGTON POLICE DEPT","New Hanover County","Police"
"WINDSOR POLICE DEPT","Bertie County","Police"
"WINFALL POLICE DEPT","Perquimans County","Police"
"WINGATE POLICE DEPT","Union County","Police"
"WINSTON SALEM POLICE DEPT","Forsyth County","Police"
"WINTERVILLE POLICE DEPT","Pitt County","Police"
"WOODFIN POLICE DEPT","Buncombe County","Police"
"WRIGHTSVILLE BEACH POLICE DEPT","New Hanover County","Police"
"YADKIN COUNTY SHERIFF DEPT","Yadkin County","Sheriff"
"YADKINVILLE POLICE DEPT","Yadkin County","Police"
"YANCEY COUNTY SHERIFF DEPT","Yancey County","Sheriff"
"YOUNGSVILLE POLICE DEPT","Franklin County","Police"
"ZEBULON POLICE DEPT","Johnston County, Wake County","Police"
